"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","PRICE_TYPE","S_ADJUSTMENT","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2016-Q1","2016-Q2","2016-Q3","2016-Q4","2017-Q1","2017-Q2","2017-Q3","2017-Q4","2018-Q1","2018-Q2","2018-Q3","2018-Q4","2019-Q1","2019-Q2","2019-Q3","2019-Q4","2020-Q1","2020-Q2","2020-Q3","2020-Q4","2021-Q1","2021-Q2","2021-Q3","2021-Q4","2022-Q1","2022-Q2","2022-Q3","2022-Q4","2023-Q1","2023-Q2","2023-Q3","2023-Q4","2024-Q1","2024-Q2","2024-Q3","2024-Q4"
"IMF.STA:QNEA(7.0.0)","UKR.B1G_Q.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Human health and social work activities","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_N.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Administrative and support service activities","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_R.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Arts, entertainment and recreation","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S15.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Non profit institutions serving households","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","4.445E9","4.664E9","4.797E9","4.993E9","5.473E9","5.879E9","6.127E9","6.386E9","7.495E9","7.544E9","7.787E9","8.151E9","1.1114E10","9.551E9","1.0286E10","8.89E9","1.0442E10","9.531E9","1.0003E10","1.0197E10","1.2522E10","1.1914E10","1.2435E10","1.2453E10","2.3291E10","2.3516E10","2.533E10","2.6203E10","2.9631E10","3.0528E10","3.1662E10","3.202E10","3.2026E10","3.2984E10","3.4023E10","3.4461E10"
"IMF.STA:QNEA(7.0.0)","UKR.P3_S14.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Households","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","3.46774E11","3.62496E11","4.11331E11","4.49101E11","4.20649E11","4.6992E11","5.12954E11","5.74117E11","5.275E11","5.71395E11","6.38889E11","7.00994E11","6.48725E11","7.00854E11","7.56529E11","8.1217E11","7.26141E11","6.43406E11","7.85571E11","8.98853E11","8.32356E11","8.71202E11","9.50307E11","1.063983E12","8.53853E11","6.67417E11","8.11297E11","9.51289E11","9.43307E11","8.8894E11","9.8913E11","1.096677E12","1.085756E12","1.051697E12","1.209256E12","1.296292E12"
"IMF.STA:QNEA(7.0.0)","UKR.P3_S13.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, General government","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","8.6784E10","1.04595E11","9.6741E10","1.55607E11","1.34749E11","1.39039E11","1.42322E11","2.00511E11","1.58562E11","1.89384E11","1.59216E11","2.32375E11","1.61393E11","1.90181E11","1.67965E11","2.274E11","1.58493E11","1.93607E11","1.814E11","2.81144E11","1.91056E11","2.43234E11","2.08975E11","3.23834E11","2.69056E11","5.0734E11","5.78584E11","7.32092E11","5.36209E11","6.85079E11","7.18564E11","8.34327E11","5.77204E11","7.02694E11","6.96883E11","9.27559E11"
"IMF.STA:QNEA(7.0.0)","UKR.P32_S13.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Collective consumption expenditure, General government","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","3.4844E10","4.3255E10","4.7239E10","6.6728E10","4.4766E10","5.8302E10","6.5689E10","8.9384E10","5.6553E10","7.438E10","8.309E10","1.10298E11","6.6562E10","8.4102E10","8.9808E10","1.07593E11","7.6681E10","9.048E10","9.8185E10","1.22896E11","7.9997E10","9.738E10","1.05078E11","1.46391E11","","","","","4.19267E11","5.38597E11","6.05263E11","6.74569E11","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1GQ.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross domestic product (GDP)","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","4.55298E11","5.35701E11","6.71456E11","7.22912E11","5.91765E11","6.64307E11","8.3364E11","8.91515E11","7.06141E11","8.09938E11","9.94728E11","1.049495E12","8.20006E11","9.32459E11","1.111962E12","1.112771E12","8.58415E11","8.79921E11","1.173113E12","1.310577E12","1.019715E12","1.18231E12","1.512884E12","1.73594E12","1.091508E12","1.0309E12","1.461098E12","1.655608E12","1.388161E12","1.483162E12","1.807595E12","1.949043E12","1.6294E12","1.742535E12","2.092353E12","2.194371E12"
"IMF.STA:QNEA(7.0.0)","UKR.P3_PS.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Private sector","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","3.51219E11","3.6716E11","4.16128E11","4.54094E11","4.26122E11","4.75799E11","5.19081E11","5.80503E11","5.34995E11","5.78939E11","6.46676E11","7.09145E11","6.59839E11","7.10405E11","7.66815E11","8.2106E11","7.36583E11","6.52937E11","7.95574E11","9.0905E11","8.44878E11","8.83116E11","9.62742E11","1.076436E12","8.77144E11","6.90933E11","8.36627E11","9.77492E11","9.72938E11","9.19468E11","1.020792E12","1.128697E12","1.117782E12","1.084681E12","1.243279E12","1.330753E12"
"IMF.STA:QNEA(7.0.0)","UKR.P52.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Changes in inventories","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","5.009E9","2.25E8","1.2084E11","2.3436E10","-6.43E9","-6.633E9","1.24301E11","1.3629E10","-4.1266E10","-4.9863E10","1.47633E11","-2.2999E10","-7.4664E10","-4.3652E10","1.084E11","-9.8482E10","-1.07648E11","-1.09201E11","8.6854E10","-5.7196E10","-9.9697E10","-1.18265E11","1.74208E11","1.12582E11","-1.15781E11","-8.019E10","1.51253E11","5.7491E10","-2.586E9","-1.79538E11","1.03279E11","-4.1608E10","-4.73E10","-5.3948E10","1.68222E11","-8.5139E10"
"IMF.STA:QNEA(7.0.0)","UKR.P7.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Imports of goods and services","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","2.97742E11","2.97743E11","3.57989E11","3.87641E11","3.80437E11","3.88803E11","4.23232E11","4.74334E11","4.30246E11","4.36342E11","5.17096E11","5.37618E11","4.63327E11","4.90176E11","5.17496E11","4.88946E11","4.11051E11","3.34235E11","4.40859E11","5.16801E11","4.7922E11","5.14298E11","6.09208E11","6.87155E11","5.36898E11","5.41567E11","7.43119E11","9.00209E11","8.57278E11","7.51741E11","8.0663E11","8.45914E11","8.05214E11","9.00599E11","9.58066E11","1.038531E12"
"IMF.STA:QNEA(7.0.0)","UKR.P52_PS.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Changes in inventories, Private sector","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","4.492E9","8.8E7","1.2048E11","2.3521E10","-6.555E9","-6.747E9","1.24328E11","1.3704E10","-4.1467E10","-5.0012E10","1.47392E11","-2.3192E10","-7.5117E10","-4.3962E10","1.07907E11","-9.8726E10","-1.08002E11","-1.09542E11","8.6553E10","-5.7647E10","-1.00046E11","-1.18722E11","1.73668E11","1.12384E11","-1.1617E11","-8.031E10","1.50814E11","5.7023E10","-3.099E9","-1.80063E11","1.02758E11","-4.2166E10","-4.7976E10","-5.4641E10","1.68409E11","-8.5606E10"
"IMF.STA:QNEA(7.0.0)","UKR.P5.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross capital formation","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","6.2782E10","7.8144E10","2.16923E11","1.60352E11","6.8237E10","9.6197E10","2.43099E11","1.87661E11","6.421E10","9.3501E10","3.05026E11","1.99064E11","4.9691E10","1.09518E11","2.82449E11","1.50561E11","-7.787E9","1.1468E10","2.25951E11","1.47492E11","6.029E9","3.929E10","3.58283E11","3.84997E11","-1.2012E10","3.2555E10","3.10494E11","3.03592E11","2.2967E11","1.61876E11","4.55391E11","3.50769E11","1.96421E11","3.04302E11","5.59478E11","3.67605E11"
"IMF.STA:QNEA(7.0.0)","UKR.P6.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Exports of goods and services","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","2.52255E11","2.83545E11","2.99653E11","3.405E11","3.43094E11","3.42075E11","3.5237E11","3.97174E11","3.7862E11","3.84456E11","4.00906E11","4.46529E11","4.1241E11","4.12531E11","4.12229E11","4.02696E11","3.82177E11","3.56144E11","4.11047E11","4.89692E11","4.56972E11","5.30968E11","5.92092E11","6.37828E11","4.94218E11","3.41639E11","4.78512E11","5.42641E11","5.06622E11","4.6848E11","4.19478E11","4.81164E11","5.43207E11","5.51457E11","5.50779E11","6.06985E11"
"IMF.STA:QNEA(7.0.0)","UKR.P31_S13.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Individual consumption expenditure, General government","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","5.194E10","6.134E10","4.9502E10","8.8879E10","8.9983E10","8.0737E10","7.6633E10","1.11127E11","1.02009E11","1.15004E11","7.6126E10","1.22077E11","9.4831E10","1.06079E11","7.8157E10","1.19807E11","8.1812E10","1.03127E11","8.3215E10","1.58248E11","1.11059E11","1.45854E11","1.03897E11","1.77443E11","","","","","1.16942E11","1.46482E11","1.13301E11","1.59758E11","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P51G.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross fixed capital formation","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","5.7773E10","7.7919E10","9.6083E10","1.36916E11","7.4667E10","1.0283E11","1.18798E11","1.74032E11","1.05476E11","1.43364E11","1.57393E11","2.22063E11","1.24355E11","1.5317E11","1.74049E11","2.49043E11","9.9861E10","1.20669E11","1.39097E11","2.04688E11","1.05726E11","1.57555E11","1.84075E11","2.72415E11","1.03769E11","1.12745E11","1.59241E11","2.46101E11","2.32256E11","3.41414E11","3.52112E11","3.92377E11","2.43721E11","3.5825E11","3.91256E11","4.52744E11"
"IMF.STA:QNEA(7.0.0)","UKR.P3.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","4.38003E11","4.71755E11","5.12869E11","6.09701E11","5.60871E11","6.14838E11","6.61403E11","7.81014E11","6.93557E11","7.68323E11","8.05892E11","9.4152E11","8.21232E11","9.00586E11","9.3478E11","1.04846E12","8.95076E11","8.46544E11","9.76974E11","1.190194E12","1.035934E12","1.12635E12","1.171717E12","1.40027E12","1.1462E12","1.198273E12","1.415211E12","1.709584E12","1.509147E12","1.604547E12","1.739356E12","1.963024E12","1.694986E12","1.787375E12","1.940162E12","2.258312E12"
"IMF.STA:QNEA(7.0.0)","UKR.B11.V.NSA.XDC.Q","OBS_VALUE","Ukraine","External balance of goods and services","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","-4.5487E10","-1.4198E10","-5.8336E10","-4.7141E10","-3.7343E10","-4.6728E10","-7.0862E10","-7.716E10","-5.1626E10","-5.1886E10","-1.1619E11","-9.1089E10","-5.0917E10","-7.7645E10","-1.05267E11","-8.625E10","-2.8874E10","2.1909E10","-2.9812E10","-2.7109E10","-2.2248E10","1.667E10","-1.7116E10","-4.9327E10","-4.268E10","-1.99928E11","-2.64607E11","-3.57568E11","-3.50656E11","-2.83261E11","-3.87152E11","-3.6475E11","-2.62007E11","-3.49142E11","-4.07287E11","-4.31546E11"
"IMF.STA:QNEA(7.0.0)","UKR.P52.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Changes in inventories","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P53.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of valuables","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P53.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of valuables","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","6.94E8","1.84E8","4.76E8","-1.14E8","1.61E8","1.47E8","-3.5E7","-9.7E7","2.48E8","1.8E8","2.91E8","2.3E8","5.4E8","3.68E8","5.9E8","2.92E8","4.22E8","3.95E8","3.3E8","4.72E8","3.59E8","4.56E8","5.32E8","1.96E8","3.8E8","1.05E8","3.52E8","3.57E8","3.84E8","3.8E8","3.75E8","4.02E8","4.83E8","4.6E8","-1.17E8","2.74E8"
"IMF.STA:QNEA(7.0.0)","UKR.P31_S13.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Individual consumption expenditure, General government","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P52_PS.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Changes in inventories, Private sector","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","4.415E9","9.5E7","1.72163E11","2.8337E10","-5.472E9","-5.763E9","1.40805E11","1.2005E10","-3.3919E10","-4.1739E10","1.29466E11","-1.9896E10","-6.0578E10","-3.4936E10","8.3535E10","-9.6198E10","-9.5216E10","-8.9886E10","6.1173E10","-5.5638E10","-9.9636E10","-9.3077E10","1.36377E11","1.23619E11","-9.9864E10","-5.3929E10","1.06917E11","5.6731E10","-2.885E9","-1.29969E11","8.0921E10","-2.9717E10","-3.4548E10","-4.6039E10","8.8949E10","-4.9799E10"
"IMF.STA:QNEA(7.0.0)","UKR.P3_PS.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Private sector","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","5.99362E11","5.99407E11","6.79595E11","7.41832E11","6.321E11","6.70284E11","7.29587E11","8.30296E11","6.85183E11","7.19151E11","8.18033E11","9.06718E11","7.62534E11","8.11548E11","8.95853E11","1.001427E12","8.3231E11","7.37391E11","9.13457E11","1.045856E12","8.6751E11","8.59406E11","9.75827E11","1.064429E12","7.79343E11","5.46539E11","6.64765E11","7.4049E11","6.90903E11","6.25913E11","7.33072E11","7.99538E11","7.36029E11","6.74374E11","7.96426E11","8.3297E11"
"IMF.STA:QNEA(7.0.0)","UKR.P7.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Imports of goods and services","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","3.96063E11","3.59535E11","4.74093E11","5.14758E11","4.42424E11","4.15558E11","5.1987E11","5.92102E11","4.45423E11","4.3024E11","5.41814E11","6.073E11","4.73154E11","4.70594E11","5.78417E11","6.18943E11","4.71939E11","3.80951E11","5.31464E11","6.20733E11","5.00196E11","4.71844E11","6.03067E11","7.14774E11","4.70167E11","3.51124E11","4.79837E11","5.89923E11","5.38048E11","4.65074E11","5.1302E11","5.43779E11","5.31489E11","5.41447E11","5.53362E11","5.91949E11"
"IMF.STA:QNEA(7.0.0)","UKR.P51G.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Gross fixed capital formation","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","8.28591E11","8.41125E11","9.08753E11","1.048647E12","8.82966E11","9.13845E11","9.80154E11","1.155438E12","9.39105E11","9.91797E11","1.055245E12","1.225682E12","9.7972E11","1.054335E12","1.118022E12","1.282134E12","1.033866E12","9.78665E11","1.130369E12","1.34366E12","1.079737E12","1.110544E12","1.187857E12","1.356133E12","1.005033E12","8.7194E11","9.92887E11","1.131966E12","9.26777E11","1.006E12","1.126223E12","1.19049E12","9.85545E11","1.018422E12","1.129668E12","1.20636E12"
"IMF.STA:QNEA(7.0.0)","UKR.P32_S13.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Collective consumption expenditure, General government","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P6.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Exports of goods and services","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","5.46216E11","5.63736E11","6.29007E11","6.02174E11","5.74588E11","5.71727E11","6.7236E11","6.14329E11","5.63107E11","5.76802E11","6.43515E11","6.16634E11","6.03584E11","6.02171E11","7.29923E11","6.39579E11","6.07919E11","5.46378E11","6.9234E11","5.78997E11","5.15187E11","5.26525E11","6.50246E11","5.25902E11","4.19277E11","2.24233E11","3.35258E11","3.06573E11","3.23056E11","2.98199E11","2.94415E11","2.93207E11","3.48521E11","3.32423E11","3.33731E11","3.18144E11"
"IMF.STA:QNEA(7.0.0)","UKR.P5.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross capital formation","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","9.3379E10","1.15929E11","3.27819E11","2.29006E11","9.8188E10","1.33977E11","3.11915E11","2.40468E11","8.5249E10","1.16091E11","3.32284E11","2.29535E11","7.4676E10","1.33025E11","2.94728E11","1.88411E11","5.16E9","3.2232E10","2.31578E11","1.62628E11","1.1184E10","6.7791E10","3.21574E11","3.8805E11","-9.746E9","3.6783E10","2.28714E11","2.31395E11","1.42238E11","9.329E10","2.81947E11","2.03804E11","1.11242E11","1.66263E11","3.00541E11","2.07267E11"
"IMF.STA:QNEA(7.0.0)","UKR.B11.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","External balance of goods and services","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","1.50153E11","2.04201E11","1.54914E11","8.7416E10","1.32164E11","1.56169E11","1.5249E11","2.2227E10","1.17684E11","1.46562E11","1.01701E11","9.334E9","1.3043E11","1.31577E11","1.51506E11","2.0636E10","1.3598E11","1.65427E11","1.60876E11","-4.1736E10","1.4991E10","5.4681E10","4.7179E10","-1.88872E11","-5.089E10","-1.26891E11","-1.44579E11","-2.8335E11","-2.14992E11","-1.66875E11","-2.18605E11","-2.50572E11","-1.82968E11","-2.09024E11","-2.19631E11","-2.73805E11"
"IMF.STA:QNEA(7.0.0)","UKR.P3.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S15.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Non profit institutions serving households","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P5.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Gross capital formation","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P7.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Imports of goods and services","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1GQ.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Gross domestic product (GDP)","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P6.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Exports of goods and services","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S14.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Households","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B11.Q.NSA.USD.Q","OBS_VALUE","Ukraine","External balance of goods and services","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S13.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure, General government","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P52_PS.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Changes in inventories, Private sector","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1GQ.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross domestic product (GDP)","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","1.044083E12","1.168283E12","1.432663E12","1.362975E12","1.069967E12","1.197459E12","1.465904E12","1.392861E12","1.109229E12","1.24576E12","1.505735E12","1.444287E12","1.143352E12","1.305668E12","1.562206E12","1.463519E12","1.133415E12","1.162577E12","1.510585E12","1.462712E12","1.105912E12","1.233016E12","1.556609E12","1.555312E12","9.44397E11","7.81832E11","1.077022E12","1.080011E12","8.48123E11","9.32341E11","1.181093E12","1.136633E12","9.05687E11","9.69592E11","1.207381E12","1.134943E12"
"IMF.STA:QNEA(7.0.0)","UKR.P32_S13.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Collective consumption expenditure, General government","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","9.7166E10","1.08549E11","1.14129E11","1.45652E11","9.7728E10","1.11029E11","1.1954E11","1.49751E11","9.3739E10","1.11526E11","1.16935E11","1.53143E11","9.1928E10","1.09373E11","1.12347E11","1.26558E11","9.2793E10","1.10692E11","1.11501E11","1.30401E11","9.2403E10","1.03317E11","1.0567E11","1.27456E11","","","","","1.58424E11","2.45258E11","2.7728E11","2.63748E11","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S14.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Households","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","5.8852E11","5.88704E11","6.68482E11","7.30413E11","6.22545E11","6.6057E11","7.19272E11","8.19453E11","6.74065E11","7.08439E11","8.06575E11","8.95244E11","7.48762E11","7.9963E11","8.82613E11","9.90172E11","8.19161E11","7.24977E11","9.00954E11","1.033576E12","8.54433E11","8.47666E11","9.63067E11","1.052682E12","7.58902E11","5.27358E11","6.43902E11","7.208E11","6.69419E11","6.05633E11","7.11094E11","7.78736E11","7.1386E11","6.53311E11","7.73544E11","8.11244E11"
"IMF.STA:QNEA(7.0.0)","UKR.P3_S15.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Non profit institutions serving households","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","1.0842E10","1.0703E10","1.1113E10","1.1419E10","9.555E9","9.714E9","1.0315E10","1.0843E10","1.1118E10","1.0712E10","1.1458E10","1.1474E10","1.3772E10","1.1918E10","1.324E10","1.1255E10","1.3149E10","1.2414E10","1.2503E10","1.228E10","1.3077E10","1.174E10","1.276E10","1.1747E10","2.0441E10","1.9181E10","2.0863E10","1.969E10","2.1484E10","2.028E10","2.1978E10","2.0802E10","2.2169E10","2.1063E10","2.2882E10","2.1726E10"
"IMF.STA:QNEA(7.0.0)","UKR.P3_PS.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Private sector","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P31_S13.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Individual consumption expenditure, General government","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","1.45375E11","1.50801E11","1.19316E11","1.84955E11","1.69366E11","1.42109E11","1.36418E11","1.94828E11","1.71494E11","1.7441E11","1.20807E11","1.77771E11","1.27621E11","1.3695E11","1.05862E11","1.55027E11","1.07105E11","1.34302E11","1.02605E11","1.68902E11","1.19824E11","1.47821E11","1.0636E11","1.64248E11","","","","","9.2257E10","1.11531E11","8.6062E10","1.12961E11","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P53.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of valuables","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","5.17E8","1.37E8","3.6E8","-8.5E7","1.25E8","1.14E8","-2.7E7","-7.5E7","2.01E8","1.49E8","2.41E8","1.93E8","4.53E8","3.1E8","4.93E8","2.44E8","3.54E8","3.41E8","3.01E8","4.51E8","3.49E8","4.57E8","5.4E8","1.98E8","3.89E8","1.2E8","4.39E8","4.68E8","5.13E8","5.25E8","5.21E8","5.58E8","6.76E8","6.93E8","-1.87E8","4.67E8"
"IMF.STA:QNEA(7.0.0)","UKR.P52_PS.V.NSA.USD.Q","OBS_VALUE","Ukraine","Changes in inventories, Private sector","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P52.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Changes in inventories","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","5.109E9","2.79E8","1.72639E11","2.8223E10","-5.311E9","-5.616E9","1.4077E11","1.1908E10","-3.3671E10","-4.1559E10","1.29757E11","-1.9666E10","-6.0038E10","-3.4568E10","8.4125E10","-9.5906E10","-9.4794E10","-8.9491E10","6.1503E10","-5.5166E10","-9.9277E10","-9.2621E10","1.36909E11","1.23815E11","-9.9484E10","-5.3824E10","1.07269E11","5.7088E10","-2.501E9","-1.29589E11","8.1296E10","-2.9315E10","-3.4065E10","-4.5579E10","8.8832E10","-4.9525E10"
